"No.","Time","Source","Destination","Protocol","Length","Info"
"45","29.643205940","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=13/3328, ttl=63 (request in 44)"
"46","30.033228267","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"47","30.666991457","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=14/3584, ttl=64 (reply in 48)"
"48","30.667226265","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=14/3584, ttl=63 (request in 47)"
"49","31.690988526","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=15/3840, ttl=64 (reply in 50)"
"50","31.691229271","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=15/3840, ttl=63 (request in 49)"
"51","32.035484631","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"52","32.714982103","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=16/4096, ttl=64 (reply in 53)"
"53","32.715191070","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=16/4096, ttl=63 (request in 52)"
"54","33.738985460","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=17/4352, ttl=64 (reply in 55)"
"55","33.739199106","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=17/4352, ttl=63 (request in 54)"
"56","33.903568878","0.0.0.0","255.255.255.255","MNDP","159","5678  >  5678 Len=117"
"57","33.903604078","Routerbo_1c:8e:13","CDP/VTP/DTP/PAgP/UDLD","CDP","93","Device ID: MikroTik  Port ID: bridgeY0  "
"58","33.903652060","Routerbo_1c:8e:13","LLDP_Multicast","LLDP","110","TTL = 120 System Name = MikroTik System Description = MikroTik RouterOS 6.43.16 (long-term) CRS326-24G-2S+ "
"59","34.037727728","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"60","34.762987071","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=18/4608, ttl=64 (reply in 61)"
"61","34.763199460","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=18/4608, ttl=63 (request in 60)"
"62","35.786986866","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=19/4864, ttl=64 (reply in 63)"
"63","35.787229498","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=19/4864, ttl=63 (request in 62)"
"64","36.039996600","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"65","36.810999584","172.16.50.1","172.16.51.1","ICMP","98","Echo (ping) request  id=0x0f72, seq=20/5120, ttl=64 (reply in 66)"
"66","36.811226989","172.16.51.1","172.16.50.1","ICMP","98","Echo (ping) reply    id=0x0f72, seq=20/5120, ttl=63 (request in 65)"
"67","38.042232789","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"68","40.044495242","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
"69","42.046751690","Routerbo_1c:8e:13","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/c4:ad:34:1c:8e:13  Cost = 0  Port = 0x8001"
